# cat exp/mono/decode/scoring_kaldi/penalty_0.0/16.txt | align-text --special-symbol='***' ark:exp/mono/decode/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee exp/mono/decode/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/test/utt2spk > exp/mono/decode/scoring_kaldi/wer_details/per_spk 
# Started at Thu Jul 21 14:19:56 IST 2016
#
align-text '--special-symbol=***' ark:exp/mono/decode/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text:main():align-text.cc:86) Key F07UP25A1210I300 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP04A1204I42 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP04A1228I300 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP04A1231I42 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP04A1233I41 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP19A0353I42 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP29A0506I300 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key M07UP29A0517I300 is in ark:exp/mono/decode/scoring_kaldi/test_filt.txt, but not in ark:-
LOG (align-text:main():align-text.cc:131) Done 554 sentences, failed for 8
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jul 21 14:19:56 IST 2016, elapsed time 0 seconds
