# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 01:33:25 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 63.8373949872% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 76.8763452059% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 63.8% of phone occurrences, with duration (median, mean, 95-percentile) is (69,75.9,162) frames.
At utterance begin, SIL_S accounts for 30.7% of phone occurrences, with duration (median, mean, 95-percentile) is (53,63.0,146) frames.
At utterance begin, nonsilence accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,22) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,22) frames.
At utterance begin, m_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,17) frames.
At utterance end, SIL accounts for 76.9% of phone occurrences, with duration (median, mean, 95-percentile) is (114,137.1,344) frames.
At utterance end, SIL_S accounts for 20.4% of phone occurrences, with duration (median, mean, 95-percentile) is (73,84.0,189) frames.
At utterance end, nonsilence accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,37.6,170) frames.
At utterance end, ii_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,91.9,403) frames.
Overall, nonsilence accounts for 67.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,27) frames.
Overall, SIL accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (82,103.9,253) frames.
Overall, SIL_S accounts for 12.6% of phone occurrences, with duration (median, mean, 95-percentile) is (51,66.2,169) frames.
Overall, a_I accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, aa_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,27) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,12) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, aa_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.8,39) frames.
Overall, ee_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,24) frames.
Overall, ii_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,30.5,60) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.8,47) frames.
Overall, ii_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, axx_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, a_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,20) frames.
Overall, i_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,19) frames.
Overall, h_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,17) frames.
Overall, uu_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,30) frames.
Overall, n_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,30) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,26) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, g_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,26) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, o_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,18) frames.
Overall, u_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,22) frames.
Overall, tx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, uu_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.9,46) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,17) frames.
Overall, b_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,21) frames.
Overall, h_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,22) frames.
