# gunzip -c exp/tri1_1600_25600/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 02:49:27 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 65.1357356106% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 77.5741165035% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 65.1% of phone occurrences, with duration (median, mean, 95-percentile) is (65,71.4,154) frames.
At utterance begin, SIL_S accounts for 29.3% of phone occurrences, with duration (median, mean, 95-percentile) is (48,57.9,144) frames.
At utterance begin, nonsilence accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,25) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,26) frames.
At utterance begin, m_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
At utterance end, SIL accounts for 77.6% of phone occurrences, with duration (median, mean, 95-percentile) is (117,141.7,356) frames.
At utterance end, SIL_S accounts for 19.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,83.0,205) frames.
At utterance end, nonsilence accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,41.9,183) frames.
At utterance end, ii_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,99.7,403) frames.
Overall, nonsilence accounts for 66.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, SIL accounts for 21.0% of phone occurrences, with duration (median, mean, 95-percentile) is (79,102.3,253) frames.
Overall, SIL_S accounts for 12.4% of phone occurrences, with duration (median, mean, 95-percentile) is (42,56.4,160) frames.
Overall, a_I accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, aa_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,26) frames.
Overall, r_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,10) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,20) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, aa_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.5,40) frames.
Overall, ee_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,24) frames.
Overall, ii_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,30.5,60) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.7,54) frames.
Overall, ii_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,22) frames.
Overall, m_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, axx_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, a_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,20) frames.
Overall, i_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,18) frames.
Overall, h_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,18) frames.
Overall, uu_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,27) frames.
Overall, n_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,34) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,32) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, g_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,26) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, o_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,20) frames.
Overall, u_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,21) frames.
Overall, tx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, uu_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.7,45) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, b_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, h_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,21) frames.
Overall, aa_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.4,30) frames.
Overall, c_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, k_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
