# ali-to-post "ark:gunzip -c exp/tri1_1600_25600_ali/ali.1.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32:33:34:35:36:37:38:39:40:41:42:43:44:45:46:47:48:49:50:51:52:53:54:55:56:57:58:59:60:61:62:63:64:65:66:67:68:69:70 exp/tri1_1600_25600_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp/tri1_1600_25600_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/1/utt2spk scp:data/train/split3/1/cmvn.scp scp:data/train/split3/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- exp/tri2_1600_25600/lda.1.acc 
# Started at Thu Jul 21 03:20:59 IST 2016
#
weight-silence-post 0.0 1:2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32:33:34:35:36:37:38:39:40:41:42:43:44:45:46:47:48:49:50:51:52:53:54:55:56:57:58:59:60:61:62:63:64:65:66:67:68:69:70 exp/tri1_1600_25600_ali/final.mdl ark:- ark:- 
ali-to-post 'ark:gunzip -c exp/tri1_1600_25600_ali/ali.1.gz|' ark:- 
acc-lda --rand-prune=4.0 exp/tri1_1600_25600_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/1/utt2spk scp:data/train/split3/1/cmvn.scp scp:data/train/split3/1/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |' ark,s,cs:- exp/tri2_1600_25600/lda.1.acc 
apply-cmvn --utt2spk=ark:data/train/split3/1/utt2spk scp:data/train/split3/1/cmvn.scp scp:data/train/split3/1/feats.scp ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
LOG (acc-lda:main():acc-lda.cc:114) Done 100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1300 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1400 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1500 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1600 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1700 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1800 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 1900 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2000 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2100 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2200 utterances.
LOG (acc-lda:main():acc-lda.cc:114) Done 2300 utterances.
