# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Jul 21 14:19:36 IST 2016
#
At utterance begin, SIL accounts for 90.8% of phone occurrences, with duration (median, mean, 95-percentile) is (84,98.0,228) frames.
At utterance begin, nonsilence accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.0,52) frames.
At utterance begin, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.7,14) frames.
At utterance begin, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,18.5,33) frames.
At utterance begin, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,8) frames.
At utterance begin, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.4,7) frames.
At utterance begin, a_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.5,6) frames.
At utterance begin, ph_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,5) frames.
At utterance begin, r_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.3,9) frames.
At utterance end, SIL accounts for 96.8% of phone occurrences, with duration (median, mean, 95-percentile) is (169,198.9,384) frames.
At utterance end, nonsilence accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,98.9,359) frames.
At utterance end, r_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,31.8,27) frames.
At utterance end, dxhq_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,70.2,92) frames.
At utterance end, ii_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (277,352.0,359) frames.
Overall, nonsilence accounts for 79.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,33) frames.
Overall, SIL accounts for 20.2% of phone occurrences, with duration (median, mean, 95-percentile) is (121,150.1,363) frames.
Overall, a_I accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
