# gunzip -c exp/tri1_1600_25600/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1_1600_25600/graph 
# Started at Mon Jul 25 02:12:02 IST 2016
#
At utterance begin, SIL accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (89,111.5,264) frames.
At utterance begin, nonsilence accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.3,54) frames.
At utterance begin, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,17.0,34) frames.
At utterance begin, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.5,20) frames.
At utterance begin, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,7) frames.
At utterance begin, a_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.7,13) frames.
At utterance begin, dh_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.7,12) frames.
At utterance end, SIL accounts for 95.5% of phone occurrences, with duration (median, mean, 95-percentile) is (174,205.3,386) frames.
At utterance end, nonsilence accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,62.7,165) frames.
At utterance end, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,90.2,165) frames.
At utterance end, ii_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,121.0,150) frames.
At utterance end, aa_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,22.7,6) frames.
At utterance end, dxhq_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,20.7,23) frames.
Overall, nonsilence accounts for 78.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.9,30) frames.
Overall, SIL accounts for 21.5% of phone occurrences, with duration (median, mean, 95-percentile) is (131,159.0,371) frames.
Overall, a_I accounts for 12.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, aa_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,22) frames.
Overall, r_E accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,25.4,65) frames.
Overall, n_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,23) frames.
Overall, u_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,23) frames.
Overall, r_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
Overall, p_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, aa_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.5,59) frames.
Overall, g_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, w_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,29) frames.
Overall, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,30) frames.
Overall, ii_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,22) frames.
Overall, ii_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,32.7,88) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, i_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,19) frames.
Overall, t_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, j_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
