# gunzip -c exp/tri2_1600_25600/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jul 21 04:34:43 IST 2016
#
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 64.2782753593% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence SIL is seen only 74.5990418663% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.3% of phone occurrences, with duration (median, mean, 95-percentile) is (64,71.1,153) frames.
At utterance begin, SIL_S accounts for 29.8% of phone occurrences, with duration (median, mean, 95-percentile) is (49,59.2,151) frames.
At utterance begin, nonsilence accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,35) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,26) frames.
At utterance begin, m_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
At utterance end, SIL accounts for 74.6% of phone occurrences, with duration (median, mean, 95-percentile) is (116,141.8,361) frames.
At utterance end, SIL_S accounts for 22.5% of phone occurrences, with duration (median, mean, 95-percentile) is (69,90.7,221) frames.
At utterance end, nonsilence accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,48.2,192) frames.
At utterance end, ii_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,105.9,386) frames.
Overall, nonsilence accounts for 66.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,29) frames.
Overall, SIL accounts for 20.6% of phone occurrences, with duration (median, mean, 95-percentile) is (78,101.7,256) frames.
Overall, SIL_S accounts for 12.4% of phone occurrences, with duration (median, mean, 95-percentile) is (42,58.1,168) frames.
Overall, a_I accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, aa_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,26) frames.
Overall, r_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,19) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, aa_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.7,44) frames.
Overall, ee_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,23) frames.
Overall, ii_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,33.7,77) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,24.3,70) frames.
Overall, ii_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, axx_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, i_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,18) frames.
