horn horn horn_B horn_E horn_I horn_S 
bn bn bn_B bn_E bn_I bn_S 
vn vn vn_B vn_E vn_I vn_S 
babble babble babble_B babble_E babble_I babble_S 
bang bang bang_B bang_E bang_I bang_S 
laugh laugh laugh_B laugh_E laugh_I laugh_S 
aah aah aah_B aah_E aah_I aah_S 
hmm hmm hmm_B hmm_E hmm_I hmm_S 
hm hm hm_B hm_E hm_I hm_S 
hm-hm hm-hm hm-hm_B hm-hm_E hm-hm_I hm-hm_S 
pau pau pau_B pau_E pau_I pau_S 
/s /s /s_B /s_E /s_I /s_S 
SIL SIL SIL_B SIL_E SIL_I SIL_S 
sil sil sil_B sil_E sil_I sil_S 
a a_B a_E a_I a_S 
aa aa_B aa_E aa_I aa_S 
i i_B i_E i_I i_S 
ii ii_B ii_E ii_I ii_S 
u u_B u_E u_I u_S 
uu uu_B uu_E uu_I uu_S 
ee ee_B ee_E ee_I ee_S 
ai ai_B ai_E ai_I ai_S 
o o_B o_E o_I o_S 
au au_B au_E au_I au_S 
k k_B k_E k_I k_S 
kh kh_B kh_E kh_I kh_S 
g g_B g_E g_I g_S 
gh gh_B gh_E gh_I gh_S 
ng ng_B ng_E ng_I ng_S 
c c_B c_E c_I c_S 
ch ch_B ch_E ch_I ch_S 
j j_B j_E j_I j_S 
jh jh_B jh_E jh_I jh_S 
tx tx_B tx_E tx_I tx_S 
txh txh_B txh_E txh_I txh_S 
dx dx_B dx_E dx_I dx_S 
nx nx_B nx_E nx_I nx_S 
t t_B t_E t_I t_S 
th th_B th_E th_I th_S 
Z Z_B Z_E Z_I Z_S 
axx axx_B axx_E axx_I axx_S 
ll ll_B ll_E ll_I ll_S 
rr rr_B rr_E rr_I rr_S 
tt tt_B tt_E tt_I tt_S 
ttxh ttxh_B ttxh_E ttxh_I ttxh_S 
ttx ttx_B ttx_E ttx_I ttx_S 
ss ss_B ss_E ss_I ss_S 
mm mm_B mm_E mm_I mm_S 
cc cc_B cc_E cc_I cc_S 
txhq txhq_B txhq_E txhq_I txhq_S 
dd dd_B dd_E dd_I dd_S 
kk kk_B kk_E kk_I kk_S 
nxx nxx_B nxx_E nxx_I nxx_S 
jj jj_B jj_E jj_I jj_S 
wh wh_B wh_E wh_I wh_S 
sx sx_B sx_E sx_I sx_S 
ddhx ddhx_B ddhx_E ddhx_I ddhx_S 
kkh kkh_B kkh_E kkh_I kkh_S 
ddh ddh_B ddh_E ddh_I ddh_S 
xx xx_B xx_E xx_I xx_S 
gg gg_B gg_E gg_I gg_S 
bb bb_B bb_E bb_I bb_S 
d d_B d_E d_I d_S 
dh dh_B dh_E dh_I dh_S 
n n_B n_E n_I n_S 
p p_B p_E p_I p_S 
ph ph_B ph_E ph_I ph_S 
b b_B b_E b_I b_S 
bh bh_B bh_E bh_I bh_S 
m m_B m_E m_I m_S 
y y_B y_E y_I y_S 
r r_B r_E r_I r_S 
l l_B l_E l_I l_S 
w w_B w_E w_I w_S 
sh sh_B sh_E sh_I sh_S 
s s_B s_E s_I s_S 
h h_B h_E h_I h_S 
z z_B z_E z_I z_S 
dxq dxq_B dxq_E dxq_I dxq_S 
dxhq dxhq_B dxhq_E dxhq_I dxhq_S 
f f_B f_E f_I f_S 
aan aan_B aan_E aan_I aan_S 
uun uun_B uun_E uun_I uun_S 
q q_B q_E q_I q_S 
iin iin_B iin_E iin_I iin_S 
dxh dxh_B dxh_E dxh_I dxh_S 
thx thx_B thx_E thx_I thx_S 
x x_B x_E x_I x_S 
cch cch_B cch_E cch_I cch_S 
un un_B un_E un_I un_S 
ei ei_B ei_E ei_I ei_S 
ou ou_B ou_E ou_I ou_S 
nn nn_B nn_E nn_I nn_S 
v v_B v_E v_I v_S 
