horn horn_B horn_E horn_I horn_S
bn bn_B bn_E bn_I bn_S
vn vn_B vn_E vn_I vn_S
babble babble_B babble_E babble_I babble_S
bang bang_B bang_E bang_I bang_S
laugh laugh_B laugh_E laugh_I laugh_S
aah aah_B aah_E aah_I aah_S
hmm hmm_B hmm_E hmm_I hmm_S
hm hm_B hm_E hm_I hm_S
hm-hm hm-hm_B hm-hm_E hm-hm_I hm-hm_S
pau pau_B pau_E pau_I pau_S
/s /s_B /s_E /s_I /s_S
SIL SIL_B SIL_E SIL_I SIL_S
sil sil_B sil_E sil_I sil_S
a_B a_E a_I a_S
aa_B aa_E aa_I aa_S
i_B i_E i_I i_S
ii_B ii_E ii_I ii_S
u_B u_E u_I u_S
uu_B uu_E uu_I uu_S
ee_B ee_E ee_I ee_S
ai_B ai_E ai_I ai_S
o_B o_E o_I o_S
au_B au_E au_I au_S
k_B k_E k_I k_S
kh_B kh_E kh_I kh_S
g_B g_E g_I g_S
gh_B gh_E gh_I gh_S
ng_B ng_E ng_I ng_S
c_B c_E c_I c_S
ch_B ch_E ch_I ch_S
j_B j_E j_I j_S
jh_B jh_E jh_I jh_S
tx_B tx_E tx_I tx_S
txh_B txh_E txh_I txh_S
dx_B dx_E dx_I dx_S
nx_B nx_E nx_I nx_S
t_B t_E t_I t_S
th_B th_E th_I th_S
Z_B Z_E Z_I Z_S
axx_B axx_E axx_I axx_S
ll_B ll_E ll_I ll_S
rr_B rr_E rr_I rr_S
tt_B tt_E tt_I tt_S
ttxh_B ttxh_E ttxh_I ttxh_S
ttx_B ttx_E ttx_I ttx_S
ss_B ss_E ss_I ss_S
mm_B mm_E mm_I mm_S
cc_B cc_E cc_I cc_S
txhq_B txhq_E txhq_I txhq_S
dd_B dd_E dd_I dd_S
kk_B kk_E kk_I kk_S
nxx_B nxx_E nxx_I nxx_S
jj_B jj_E jj_I jj_S
wh_B wh_E wh_I wh_S
sx_B sx_E sx_I sx_S
ddhx_B ddhx_E ddhx_I ddhx_S
kkh_B kkh_E kkh_I kkh_S
ddh_B ddh_E ddh_I ddh_S
xx_B xx_E xx_I xx_S
gg_B gg_E gg_I gg_S
bb_B bb_E bb_I bb_S
d_B d_E d_I d_S
dh_B dh_E dh_I dh_S
n_B n_E n_I n_S
p_B p_E p_I p_S
ph_B ph_E ph_I ph_S
b_B b_E b_I b_S
bh_B bh_E bh_I bh_S
m_B m_E m_I m_S
y_B y_E y_I y_S
r_B r_E r_I r_S
l_B l_E l_I l_S
w_B w_E w_I w_S
sh_B sh_E sh_I sh_S
s_B s_E s_I s_S
h_B h_E h_I h_S
z_B z_E z_I z_S
dxq_B dxq_E dxq_I dxq_S
dxhq_B dxhq_E dxhq_I dxhq_S
f_B f_E f_I f_S
aan_B aan_E aan_I aan_S
uun_B uun_E uun_I uun_S
q_B q_E q_I q_S
iin_B iin_E iin_I iin_S
dxh_B dxh_E dxh_I dxh_S
thx_B thx_E thx_I thx_S
x_B x_E x_I x_S
cch_B cch_E cch_I cch_S
un_B un_E un_I un_S
ei_B ei_E ei_I ei_S
ou_B ou_E ou_I ou_S
nn_B nn_E nn_I nn_S
v_B v_E v_I v_S
